feature,VIF
fBodyBodyAccJerkMag-maxInds,29.010564228839637
fBodyBodyAccJerkMag-meanFreq(),16.991044920253632
fBodyBodyAccJerkMag-skewness(),100.13835645534164
fBodyBodyAccJerkMag-kurtosis(),236.0313927758151
fBodyBodyGyroMag-mean(),321685687669321.1
fBodyBodyGyroMag-std(),50036.17434880214
fBodyBodyGyroMag-mad(),3286.6188091726226
fBodyBodyGyroMag-max(),741.2460357630848
fBodyBodyGyroMag-min(),98.7720835367482
fBodyBodyGyroMag-sma(),310593077749689.4
fBodyBodyGyroMag-energy(),5148.751111502896
fBodyBodyGyroMag-iqr(),282.5157503386868
fBodyBodyGyroMag-entropy(),184.5928964719061
fBodyBodyGyroMag-maxInds,66.3866005487686
fBodyBodyGyroMag-meanFreq(),14.138625850706052
fBodyBodyGyroMag-skewness(),116.56274871412994
fBodyBodyGyroMag-kurtosis(),230.45741512615
fBodyBodyGyroJerkMag-mean(),134435809772253.6
fBodyBodyGyroJerkMag-std(),132774.5463992445
fBodyBodyGyroJerkMag-mad(),7685.608643196434
fBodyBodyGyroJerkMag-max(),2242.0110865961924
fBodyBodyGyroJerkMag-min(),81.5551346147263
fBodyBodyGyroJerkMag-sma(),2251799813685248.0
fBodyBodyGyroJerkMag-energy(),29694.760919910463
fBodyBodyGyroJerkMag-iqr(),656.266637851828
fBodyBodyGyroJerkMag-entropy(),317.58871129739697
fBodyBodyGyroJerkMag-maxInds,54.73129589542657
fBodyBodyGyroJerkMag-meanFreq(),13.8648505955198
fBodyBodyGyroJerkMag-skewness(),84.0525516263666
fBodyBodyGyroJerkMag-kurtosis(),205.1125202888932
"angle(tBodyAccMean,gravity)",2.367840036453485
"angle(tBodyAccJerkMean),gravityMean)",2.717964664986757
"angle(tBodyGyroMean,gravityMean)",2.7222885756711164
"angle(tBodyGyroJerkMean,gravityMean)",2.0099847344440294
"angle(X,gravityMean)",1905.5252027054096
"angle(Y,gravityMean)",1205.6473669457282
"angle(Z,gravityMean)",305.4190939688402
